[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[aoj.feature.contract]: [true]
[aoj.feature.dimension_logging]: []
[aoj.feature.node_logging]: [true]
[aoj.feature.ui_logging]: []
[apex.all.ready]: [true]
[bluetooth.core.le_audio.codec_extension_aidl.enabled]: [true]
[bluetooth.device.class_of_device]: [90,66,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.telephony.phone_account_to_subid]: [-816542526082191272]
[cache_key.telephony.subscription_manager_service]: [-816542526082191285]
[charging_string.apply_lotx]: [true]
[charging_string.apply_v2]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.enable_time_based_gc_trigger]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.restore-dex2oat-cpu-set]: [0,1,2,3,4,5,6]
[dalvik.vm.restore-dex2oat-threads]: [6]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [false]
[debug.atrace.tags.enableflags]: [0]
[debug.bugle.enable_emergency_satellite_messaging]: [true]
[debug.c2.use_dmabufheaps]: [1]
[debug.force_rtl]: [false]
[debug.hwc.winupdate]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.use_hint_manager]: [true]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.graphite_preview_optin]: [true]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.dim_in_gamma_in_enhanced_screenshots]: [1]
[debug.sf.disable_backpressure]: [0]
[debug.sf.early.app.duration]: [16600000]
[debug.sf.early.sf.duration]: [16600000]
[debug.sf.earlyGl.app.duration]: [16600000]
[debug.sf.earlyGl.sf.duration]: [16600000]
[debug.sf.enable_adpf_cpu_hint]: [true]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_sdr_dimming]: [1]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.hdcp_negotiation]: [1]
[debug.sf.hdcp_support]: [1]
[debug.sf.late.app.duration]: [16600000]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.slsi_platform]: [1]
[debug.stagefright.c2-poolmask]: [1507328]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec_delayed_params]: [1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [204]
[debug.tracing.mnc]: [8]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.008120686]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda34]
[dev.mnt.blk.data.user.0]: [sda34]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda34]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda34]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda34]
[dev.mnt.blk.data_mirror.data_de.null]: [sda34]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda34]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda34]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda34]
[dev.mnt.blk.data_mirror.storage_area]: [sda34]
[dev.mnt.blk.metadata]: [sda10]
[dev.mnt.blk.mnt.vendor.efs]: [sda5]
[dev.mnt.blk.mnt.vendor.efs_backup]: [sda6]
[dev.mnt.blk.mnt.vendor.modem_img]: [sda22]
[dev.mnt.blk.mnt.vendor.modem_userdata]: [sda7]
[dev.mnt.blk.mnt.vendor.persist]: [sda1]
[dev.mnt.blk.product]: [sda33]
[dev.mnt.blk.root]: [sda33]
[dev.mnt.blk.system_dlkm]: [sda33]
[dev.mnt.blk.system_ext]: [sda33]
[dev.mnt.blk.vendor]: [sda33]
[dev.mnt.blk.vendor_dlkm]: [sda33]
[dev.mnt.dev.data]: [dm-62]
[dev.mnt.dev.data.user.0]: [dm-62]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-62]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-62]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-62]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-62]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-62]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-62]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-62]
[dev.mnt.dev.data_mirror.storage_area]: [dm-62]
[dev.mnt.dev.metadata]: [sda10]
[dev.mnt.dev.mnt.vendor.efs]: [sda5]
[dev.mnt.dev.mnt.vendor.efs_backup]: [sda6]
[dev.mnt.dev.mnt.vendor.modem_img]: [sda22]
[dev.mnt.dev.mnt.vendor.modem_userdata]: [sda7]
[dev.mnt.dev.mnt.vendor.persist]: [sda1]
[dev.mnt.dev.product]: [dm-15]
[dev.mnt.dev.root]: [dm-12]
[dev.mnt.dev.system_dlkm]: [dm-13]
[dev.mnt.dev.system_ext]: [dm-14]
[dev.mnt.dev.vendor]: [dm-16]
[dev.mnt.dev.vendor_dlkm]: [dm-17]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs_backup]: [sda]
[dev.mnt.rootdisk.mnt.vendor.modem_img]: [sda]
[dev.mnt.rootdisk.mnt.vendor.modem_userdata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dumpstate.strict_run]: [false]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,LTE]
[gsm.operator.alpha]: [Lebara,vodafone NL]
[gsm.operator.iso-country]: [nl,nl]
[gsm.operator.isroaming]: [false,true]
[gsm.operator.numeric]: [20408,20404]
[gsm.sim.operator.alpha]: [Lebara,Play]
[gsm.sim.operator.iso-country]: [nl,pl]
[gsm.sim.operator.numeric]: [20408,26006]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.version.baseband]: [g5300t-250909-251024-B-14326967,g5300t-250909-251024-B-14326967]
[gsm.version.ril-impl]: [Samsung S.LSI Vendor RIL 5400 V2.3 Build 2025-09-13 00:47:55]
[hwservicemanager.disabled]: [true]
[init.svc.BIP-Channel-Manager]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.RFS-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.android-hardware-media-c2-hal-2-0-google]: [running]
[init.svc.aocd]: [running]
[init.svc.aocxd]: [running]
[init.svc.apexd]: [stopped]
